[0.049s] Invoking command in '/home/rbe502/RBE550/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rbe502/RBE550/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rbe502/RBE550/install/pal_gazebo_worlds
[0.361s] -- The C compiler identification is GNU 11.4.0
[0.645s] -- The CXX compiler identification is GNU 11.4.0
[0.692s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.146s] -- Detecting C compile features
[1.146s] -- Detecting C compile features - done
[1.154s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.444s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.444s] -- Detecting CXX compile features
[1.446s] -- Detecting CXX compile features - done
[1.453s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.827s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.227s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.603s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.850s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.878s] -- Added test 'lint_cmake' to check CMake code style
[3.890s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.008s] -- Added test 'xmllint' to check XML markup files
[4.017s] -- Configuring done
[19.017s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[19.048s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[19.076s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[19.107s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[19.134s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[19.162s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[19.193s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[19.223s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[19.252s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[19.285s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[19.316s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[19.344s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[19.373s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[19.407s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[19.433s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[19.461s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[19.494s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[19.522s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[19.548s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[19.576s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[19.607s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[19.634s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[19.660s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[19.695s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[19.719s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[19.746s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[19.774s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[19.805s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[19.833s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[19.861s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[19.890s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[19.919s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[19.946s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[19.973s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[20.004s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[20.033s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[20.057s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[20.085s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[20.117s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[20.143s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[20.170s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[20.203s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[20.231s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[20.258s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[20.286s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[20.317s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[20.345s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[20.373s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[20.404s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[20.431s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[20.459s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[20.491s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[20.518s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[20.546s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[20.577s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[20.608s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[20.640s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[20.665s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[20.704s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[20.732s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[20.759s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[20.788s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[20.820s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[20.849s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[20.880s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[20.913s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[20.942s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[20.972s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[21.004s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[21.032s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[21.060s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[21.088s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[21.121s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[21.148s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[21.177s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[21.210s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[21.238s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[21.266s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[21.293s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[21.326s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[21.353s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[21.384s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[21.418s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[21.446s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[21.475s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[21.504s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[21.535s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[21.566s] Invoked command in '/home/rbe502/RBE550/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rbe502/RBE550/build/pal_gazebo_worlds
